id,category,generation,name,platform_logo,platform_family,slug,versions,platform_type,alternative_name,abbreviation,summary
306,1.0,4.0,Satellaview,595.0,5.0,satellaview,[423],1.0,,,
339,1.0,4.0,Sega Pico,600.0,3.0,sega-pico,[456],1.0,Kids Computer Pico,,
376,1.0,3.0,Epoch Super Cassette Vision,743.0,,epoch-super-cassette-vision,[494],1.0,YENO Super Cassette Vision,,
12,1.0,7.0,Xbox 360,622.0,2.0,xbox360,"[2, 3, 495, 83]",1.0,X360,X360,"Xbox 360 brings you a total games and entertainment experience. The largest library of games, including titles that get you right into the thick of it with Kinect. Plus, your whole family can watch HD movies, TV shows, live events, music, sports and more—across all your devices. Xbox 360 is the center of your games and entertainment universe."
32,1.0,5.0,Sega Saturn,49.0,3.0,saturn,[65],1.0,"JVC Saturn, Hi-Saturn, Samsung Saturn, V-Saturn",Saturn,
62,1.0,5.0,Atari Jaguar,286.0,,jaguar,[28],1.0,,Jaguar,
148,1.0,,AY-3-8607,,,ay-3-8607,[211],1.0,,,
150,6.0,,Turbografx-16/PC Engine CD,291.0,,turbografx-16-slash-pc-engine-cd,[215],6.0,TG-16CD/PCECD,,
156,6.0,,Thomson MO5,537.0,,thomson-mo5,[221],6.0,,,
510,5.0,6.0,Nintendo e-Reader,898.0,5.0,nintendo-e-reader,[732],5.0,Game Boy Advance e-Reader,,
309,5.0,8.0,Evercade,754.0,,evercade,"[500, 426, 594]",5.0,,,
389,3.0,,AirConsole,746.0,,airconsole,[511],3.0,,,
13,4.0,,DOS,38.0,,dos,"[56, 540]",4.0,PC DOS,DOS,
41,1.0,8.0,Wii U,239.0,5.0,wiiu,[73],1.0,Project Cafe,WiiU,
60,1.0,3.0,Atari 7800,303.0,,atari7800,[26],1.0,Atari 7800 ProSystem,Atari7800,
112,,,Microcomputer,,,microcomputer--1,[138],,,microcomputer,
410,1.0,5.0,Atari Jaguar CD,688.0,,atari-jaguar-cd,[550],1.0,Jag CD,,
30,1.0,4.0,Sega 32X,279.0,3.0,sega32,"[61, 703]",1.0,,Sega32,
53,6.0,,MSX2,308.0,,msx2,[48],6.0,,MSX2,
61,5.0,4.0,Atari Lynx,290.0,,lynx,"[29, 189]",5.0,,Lynx,
77,6.0,,Sharp X1,297.0,,x1,[66],6.0,,x1,
120,5.0,5.0,Neo Geo Pocket Color,269.0,,neo-geo-pocket-color,[158],5.0,NGPC,,
127,1.0,2.0,Fairchild Channel F,316.0,,fairchild-channel-f,"[212, 165]",1.0,,,
132,3.0,,Amazon Fire TV,325.0,,amazon-fire-tv,[176],3.0,,,
413,5.0,7.0,Leapster Explorer/LeadPad Explorer,838.0,,leapster-explorer-slash-leadpad-explorer,[553],5.0,,,
140,6.0,,AY-3-8500,128.0,,ay-3-8500,"[203, 198, 202, 201, 204, 510]",6.0,,,
143,1.0,,AY-3-8760,,,ay-3-8760,[206],1.0,,,
153,6.0,,Dragon 32/64,302.0,,dragon-32-slash-64,[218],6.0,,,
154,6.0,,Amstrad PCW,547.0,,amstrad-pcw,[219],6.0,,,
167,1.0,9.0,PlayStation 5,892.0,1.0,ps5,"[273, 724]",1.0,PS5,PS5,
70,1.0,2.0,Vectrex,305.0,,vectrex,[70],1.0,,vectrex,
87,1.0,5.0,Virtual Boy,280.0,5.0,virtualboy,[100],1.0,VB,virtualboy,
145,1.0,,AY-3-8603,,,ay-3-8603,[208],1.0,,,
386,1.0,,Meta Quest 2,756.0,,meta-quest-2,"[507, 593]",1.0,Quest 2,Meta Quest 2,
390,1.0,9.0,PlayStation VR2,869.0,1.0,psvr2,[512],1.0,PSVR2,PSVR2,
477,5.0,8.0,Panasonic Jungle,853.0,,panasonic-jungle,[694],5.0,,,
504,1.0,,Uzebox,891.0,,uzebox,"[721, 720]",1.0,EUzebox,,
65,6.0,,Atari 8-bit,373.0,,atari8bit,"[104, 27]",6.0,,Atari8bit,
158,6.0,,Commodore CDTV,292.0,,commodore-cdtv,[223],6.0,Commodore Dynamic Total Vision,,
165,1.0,8.0,PlayStation VR,840.0,1.0,psvr,[235],1.0,PSVR,PSVR,
440,5.0,6.0,Visual Memory Unit / Visual Memory System,728.0,3.0,visual-memory-unit-slash-visual-memory-system,[590],5.0,VMU / VMS,,
473,1.0,,Arcadia 2001,848.0,,arcadia-2001,[683],1.0,,,
474,5.0,7.0,Gizmondo,849.0,,gizmondo,[689],5.0,Gametraq,,
48,1.0,8.0,PlayStation 4,231.0,1.0,ps4--1,"[17, 178, 179]",1.0,PS4,PS4,"The PlayStation 4 system opens the door to an incredible journey through immersive new gaming worlds and a deeply connected gaming community. PS4 puts gamers first with an astounding launch line-up and over 180 games in development. Play amazing top-tier blockbusters and innovative indie hits on PS4. Developer inspired, gamer focused."
51,1.0,3.0,Family Computer Disk System,299.0,5.0,fds,[38],1.0,"Famicom Disk System, FDS",fds,
89,5.0,2.0,Microvision,314.0,,microvision--1,[102],5.0,,microvision,
94,6.0,,Commodore Plus/4,310.0,,c-plus-4,[108],6.0,,C+4,
123,5.0,5.0,WonderSwan Color,261.0,,wonderswan-color,[161],5.0,WSC,,
128,1.0,4.0,PC Engine SuperGrafx,364.0,,supergrafx,[166],1.0,SuperGrafx,supergrafx,
129,6.0,,Texas Instruments TI-99,540.0,,ti-99,"[172, 427]",6.0,Texas Instruments TI-99/4A,ti-99,
482,1.0,4.0,Sega CD 32X,858.0,3.0,sega-cd-32x,[701],1.0,Sega Mega-CD 32X,,
3,4.0,,Linux,380.0,4.0,linux,[44],4.0,GNU/Linux,Linux,"Linux is a free and open-source (FOSS/FLOSS) Operating System. In a more precise and complex definition, Linux is an open-source OS kernel on which a large variety of Operating Systems (known as Linux distributions) are built."
6,4.0,,PC (Microsoft Windows),670.0,,win,"[14, 1, 15, 13, 530, 531, 534, 532, 513, 529, 124, 533]",4.0,mswin,PC,
8,1.0,6.0,PlayStation 2,254.0,1.0,ps2,"[58, 114]",1.0,PS2,PS2,
23,1.0,6.0,Dreamcast,270.0,3.0,dc,[16],1.0,DC,DC,
35,5.0,4.0,Sega Game Gear,287.0,3.0,gamegear,[62],5.0,GG,Game Gear,
39,4.0,,iOS,248.0,,ios,[43],4.0,,iOS,
44,5.0,,Tapwave Zodiac,46.0,,zod,[69],5.0,,zod,
88,1.0,1.0,Odyssey,,,odyssey--1,"[101, 170, 167, 169, 171, 168]",1.0,Magnavox Odyssey; Odysee; Odisea; Odissea,odyssey,
97,6.0,,PDP-8,,,pdp-8--1,[119],6.0,,pdp-8,
134,6.0,,Acorn Electron,301.0,,acorn-electron,[184],6.0,,,
136,1.0,4.0,Neo Geo CD,281.0,,neo-geo-cd,[187],1.0,NGCD,,
373,6.0,,Sinclair ZX81,603.0,,sinclair-zx81,[491],6.0,ZX81,,
505,6.0,,Elektor TV Games Computer,,,elektor-tv-games-computer,[723],6.0,TVGC,,
24,5.0,6.0,Game Boy Advance,256.0,5.0,gba,"[193, 194, 40]",5.0,GBA,GBA,
72,1.0,8.0,Ouya,236.0,,ouya,[55],1.0,,Ouya,"The Ouya (/ˈuːjə/ oo-yə), stylized OUYA, is a microconsole running its own version of the Android operating system, developed by Ouya Inc. Julie Uhrman founded the project in 2012. She brought in designer Yves Béhar to collaborate on the design of the project, and Muffi Ghadiali as product manager to put together the engineering team. Development was funded via Kickstarter, raising $8.5 million and becoming the website's second-highest-earning project in its history.

Units started to ship to Kickstarter backers on March 28, 2013. The console was released to the general public on June 25, 2013, and features an exclusive Ouya store for applications and games designed specifically for the Ouya platform, of which the majority are casual games targeted at or used by a mass audience of casual gamers. Out of the box, Ouya supports media apps such as TwitchTV and XBMC media player. It runs a modified version of Android 4.1 Jelly Bean, and is open to rooting without voiding the warranty (developer models ordered during the Kickstarter campaign for $699 or $1,337 come pre-rooted). The console's hardware design allows it to be easily opened up, requiring only a standard screwdriver for easy modding and possible hardware addons.

All systems can be used as development kits, allowing any Ouya owner to also be a developer, without the need for licensing fees. All games are required to have some kind of free-to-play aspect, whether that be completely free, has a free trial, or has purchasable upgrades, levels, or other in-game items. The Ouya is classified as part of the eighth generation of video game consoles and as such is a rival competing against the PlayStation 4, Xbox One, and Wii U."
85,6.0,,Donner Model 30,,,donner30,[93],6.0,,donner30,
163,,,SteamVR,159.0,,steam-vr,[233],,,Steam VR,
115,6.0,,Apple IIGS,295.0,,apple-iigs,[153],6.0,,,
119,5.0,5.0,Neo Geo Pocket,390.0,,neo-geo-pocket,[157],5.0,NGP,,
125,6.0,,PC-8800 Series,542.0,,pc-8800-series,[163],6.0,,,
133,6.0,,Odyssey 2 / Videopac G7000,112.0,,odyssey-2-slash-videopac-g7000,[183],6.0,Magnavox Odyssey²,,
135,2.0,,Hyper Neo Geo 64,117.0,,hyper-neo-geo-64,[186],2.0,,,
142,1.0,1.0,PC-50X Family,132.0,,pc-50x-family,"[205, 200]",1.0,,,
144,1.0,,AY-3-8710,,,ay-3-8710,[207],1.0,,,
146,1.0,,AY-3-8605,,,ay-3-8605,[209],1.0,,,
147,1.0,,AY-3-8606,,,ay-3-8606,[210],1.0,,,
149,6.0,,PC-9800 Series,366.0,,pc-9800-series,[214],6.0,PC-98,,
237,6.0,,Sol-20,,,sol-20,[354],6.0,,,
78,1.0,4.0,Sega CD,284.0,3.0,sega-cd,[80],1.0,Mega CD,Sega CD,
98,,,DEC GT40,,,gt40,[120],,,gt40,
111,,,Imlac PDS-1,,,imlac-pds1,[137],,,imlac-pds1,
162,,,Oculus VR,158.0,,oculus-vr,[232],,,Oculus VR,
307,5.0,2.0,Game & Watch,531.0,5.0,g-and-w,[424],5.0,"Tricotronic, GW, G&W",G&W,
308,1.0,5.0,Playdia,532.0,,playdia,[425],1.0,,,
506,1.0,3.0,Amstrad GX4000,893.0,,amstrad-gx4000,[725],1.0,,,
9,1.0,7.0,PlayStation 3,79.0,1.0,ps3,"[5, 4, 6]",1.0,PS3,PS3,
11,1.0,6.0,Xbox,266.0,2.0,xbox,[77],1.0,,XBOX,
15,6.0,,Commodore C64/128/MAX,759.0,,c64,"[36, 595]",6.0,C64/C128/MAX,C64,
20,5.0,7.0,Nintendo DS,245.0,5.0,nds,"[52, 191, 192, 190]",5.0,NDS,NDS,
22,5.0,5.0,Game Boy Color,273.0,5.0,gbc,[41],5.0,GBC,GBC,
46,5.0,8.0,PlayStation Vita,232.0,1.0,psvita,"[275, 274, 60]",5.0,PS Vita,Vita,
66,1.0,2.0,Atari 5200,304.0,,atari5200,[25],1.0,Atari 5200 SuperSystem,Atari5200,the mother text
67,1.0,2.0,Intellivision,312.0,,intellivision,[42],1.0,,intellivision,
73,4.0,,BlackBerry OS,40.0,,blackberry,[34],4.0,,blackberry,
86,1.0,4.0,TurboGrafx-16/PC Engine,296.0,,turbografx16--1,[99],1.0,TG16,turbografx16,
101,6.0,,Ferranti Nimrod Computer,386.0,,nimrod,[127],6.0,,nimrod,
108,6.0,,PDP-11,,,pdp11,[134],6.0,,pdp11,
